vol_date,vol,symbol
12/07/2013,0.010042186,XLF
15/07/2013,0.010031711,XLF
16/07/2013,0.010021255,XLF
17/07/2013,0.010017794,XLF
18/07/2013,0.010020481,XLF
19/07/2013,0.010083349,XLF
22/07/2013,0.01005761,XLF
23/07/2013,0.010072294,XLF
24/07/2013,0.010073207,XLF
25/07/2013,0.010111981,XLF
26/07/2013,0.010049692,XLF
29/07/2013,0.01002175,XLF
30/07/2013,0.010045131,XLF
31/07/2013,0.009946085,XLF
01/08/2013,0.0099342,XLF
02/08/2013,0.010044359,XLF
05/08/2013,0.010035262,XLF
06/08/2013,0.010024328,XLF
07/08/2013,0.010080928,XLF
08/08/2013,0.010095997,XLF
09/08/2013,0.01008707,XLF
12/08/2013,0.009920438,XLF
13/08/2013,0.00990477,XLF
14/08/2013,0.009901935,XLF
15/08/2013,0.009875589,XLF
16/08/2013,0.010017496,XLF
19/08/2013,0.009939703,XLF
20/08/2013,0.010045231,XLF
21/08/2013,0.010073572,XLF
22/08/2013,0.009834042,XLF
23/08/2013,0.009778494,XLF
26/08/2013,0.009554149,XLF
27/08/2013,0.009502908,XLF
28/08/2013,0.00978839,XLF
29/08/2013,0.009788621,XLF
30/08/2013,0.009625181,XLF
03/09/2013,0.009621042,XLF
04/09/2013,0.009638455,XLF
05/09/2013,0.009653562,XLF
06/09/2013,0.009644648,XLF
09/09/2013,0.009642635,XLF
10/09/2013,0.009626246,XLF
11/09/2013,0.009656309,XLF
12/09/2013,0.009600359,XLF
13/09/2013,0.009582544,XLF
16/09/2013,0.009573321,XLF
17/09/2013,0.00960452,XLF
18/09/2013,0.00958195,XLF
19/09/2013,0.009612343,XLF
20/09/2013,0.009622035,XLF
23/09/2013,0.009525559,XLF
24/09/2013,0.009596111,XLF
25/09/2013,0.00959529,XLF
26/09/2013,0.009512177,XLF
27/09/2013,0.009510105,XLF
30/09/2013,0.009516365,XLF
01/10/2013,0.009480016,XLF
02/10/2013,0.009485219,XLF
03/10/2013,0.009484878,XLF
04/10/2013,0.009459668,XLF
07/10/2013,0.009497386,XLF
08/10/2013,0.009488906,XLF
09/10/2013,0.009424979,XLF
10/10/2013,0.009432284,XLF
11/10/2013,0.009852458,XLF
14/10/2013,0.009706175,XLF
15/10/2013,0.009612703,XLF
16/10/2013,0.009477848,XLF
17/10/2013,0.009721696,XLF
18/10/2013,0.009595009,XLF
21/10/2013,0.009518396,XLF
22/10/2013,0.00933425,XLF
23/10/2013,0.009227491,XLF
24/10/2013,0.009225234,XLF
25/10/2013,0.009207177,XLF
28/10/2013,0.009099893,XLF
29/10/2013,0.008795132,XLF
30/10/2013,0.008786675,XLF
31/10/2013,0.008575124,XLF
01/11/2013,0.008470854,XLF
04/11/2013,0.008411739,XLF
05/11/2013,0.008310933,XLF
06/11/2013,0.008299202,XLF
07/11/2013,0.008305393,XLF
08/11/2013,0.008405628,XLF
11/11/2013,0.008740063,XLF
12/11/2013,0.00854648,XLF
13/11/2013,0.008579095,XLF
14/11/2013,0.008570568,XLF
15/11/2013,0.00859188,XLF
18/11/2013,0.008551125,XLF
19/11/2013,0.008524465,XLF
20/11/2013,0.008514608,XLF
21/11/2013,0.008511394,XLF
22/11/2013,0.008636179,XLF
25/11/2013,0.008533486,XLF
26/11/2013,0.008534079,XLF
27/11/2013,0.008508721,XLF
29/11/2013,0.008500633,XLF
02/12/2013,0.008473157,XLF
03/12/2013,0.008473573,XLF
04/12/2013,0.008547305,XLF
05/12/2013,0.008510927,XLF
06/12/2013,0.008573638,XLF
09/12/2013,0.00868882,XLF
10/12/2013,0.008538155,XLF
11/12/2013,0.008548681,XLF
12/12/2013,0.008668899,XLF
13/12/2013,0.008616978,XLF
16/12/2013,0.008583667,XLF
17/12/2013,0.008602438,XLF
18/12/2013,0.008624881,XLF
19/12/2013,0.008939894,XLF
20/12/2013,0.00893128,XLF
23/12/2013,0.008918098,XLF
24/12/2013,0.008776392,XLF
26/12/2013,0.008771412,XLF
27/12/2013,0.008645419,XLF
30/12/2013,0.008599404,XLF
31/12/2013,0.008562272,XLF
02/01/2014,0.008499306,XLF
03/01/2014,0.008526805,XLF
06/01/2014,0.00851759,XLF
07/01/2014,0.008067096,XLF
08/01/2014,0.008067626,XLF
09/01/2014,0.008068964,XLF
10/01/2014,0.008047323,XLF
13/01/2014,0.008021733,XLF
14/01/2014,0.008169826,XLF
15/01/2014,0.008204686,XLF
16/01/2014,0.00828133,XLF
17/01/2014,0.008245464,XLF
21/01/2014,0.008182162,XLF
22/01/2014,0.008181938,XLF
23/01/2014,0.008134168,XLF
24/01/2014,0.008334901,XLF
27/01/2014,0.008623636,XLF
28/01/2014,0.00863767,XLF
29/01/2014,0.008701401,XLF
30/01/2014,0.008783604,XLF
31/01/2014,0.008842006,XLF
03/02/2014,0.008808608,XLF
04/02/2014,0.009188073,XLF
05/02/2014,0.009225728,XLF
06/02/2014,0.009226728,XLF
07/02/2014,0.009350494,XLF
10/02/2014,0.009396928,XLF
11/02/2014,0.009373378,XLF
12/02/2014,0.009427403,XLF
13/02/2014,0.009386052,XLF
14/02/2014,0.009360213,XLF
18/02/2014,0.0092673,XLF
19/02/2014,0.00915294,XLF
20/02/2014,0.009284817,XLF
21/02/2014,0.008811847,XLF
24/02/2014,0.008798256,XLF
25/02/2014,0.008816011,XLF
26/02/2014,0.008803389,XLF
27/02/2014,0.008542928,XLF
28/02/2014,0.008506915,XLF
03/03/2014,0.008519816,XLF
04/03/2014,0.008561015,XLF
05/03/2014,0.008817059,XLF
06/03/2014,0.008828382,XLF
07/03/2014,0.00883163,XLF
10/03/2014,0.008832349,XLF
11/03/2014,0.008825812,XLF
12/03/2014,0.00885874,XLF
13/03/2014,0.008846587,XLF
14/03/2014,0.008856667,XLF
17/03/2014,0.008885413,XLF
18/03/2014,0.008946354,XLF
